term_sanskrit,devanagari,transliteration,primary_meaning,extended_meaning,modern_equivalent,appears_in_chapters,key_verse
Dharma,धर्म,dharma,"duty, righteousness, cosmic order","The moral law governing individual and cosmic existence. One's Dharma is the duty appropriate to one's nature, role, and stage of life. When Dharma declines, the universe is in peril.","purpose, integrity, moral duty","1,2,3,4,11,16,18",BG_4_7
Karma,कर्म,karma,"action, deed, the law of cause and effect",Every action creates an impression that shapes future experience. But karma is not fate — it is the natural consequence of conscious and unconscious actions. The Gita teaches nishkama karma: action without selfish attachment to results.,"cause and effect, consequences, moral responsibility","2,3,4,5,6,8,18",BG_2_47
Atman,आत्मन्,atman,"the eternal self, the individual soul","The Atman is the consciousness that witnesses all experience. It is not the body, not the mind, not the ego — it is the pure awareness behind all these. It is identical in nature to Brahman (the universal consciousness).","true self, consciousness, soul","2,6,13,15",BG_2_20
Brahman,ब्रह्मन्,brahman,"the ultimate, formless, infinite reality","The absolute, eternal, unchanging reality underlying all existence. Brahman is not a personal God but the ground of being itself. The Gita's Vedantic teaching is that the individual Atman and the universal Brahman are ultimately one.","ultimate reality, God, the ground of being, universal consciousness","4,5,7,8,10,13,14,15,18",BG_8_3
Maya,माया,maya,"illusion, the power of divine creative energy that creates apparent multiplicity","Maya is the cosmic illusion that causes beings to see separation where there is unity, temporality where there is eternity, and matter as the ultimate reality. Not a deception — more like a divine dream that feels real while you are in it.","illusion, the matrix, conditioned perception, forgetting our true nature","4,7,14,18",BG_7_14
Yoga,योग,yoga,"union, method, path","In the Gita, yoga means any systematic path toward union with the divine or liberation from suffering. The Gita presents multiple yogas: Jnana (knowledge), Bhakti (devotion), Karma (action), and Raja/Dhyana (meditation).","path, method, practice system",all 18,BG_2_48
Ahimsa,अहिंसा,ahimsa,"non-violence, non-harm","The principle of not causing harm to any living being in thought, word, or deed. One of the foundational divine qualities listed by Krishna in Chapter 16. The paradox: the Gita teaches ahimsa while also instructing Arjuna to fight — because true ahimsa includes fighting injustice.","non-violence, compassion, do no harm","10,13,16,17",BG_16_2
Sattva,सत्त्व,sattva,"clarity, purity, goodness","One of the three gunas (modes of nature). Sattva is characterized by clarity, knowledge, harmony, and virtue. When sattva predominates, a person thinks clearly, acts ethically, and is peaceful. Food, environment, and association all affect sattva.","clarity, purity, mindfulness, high consciousness","14,17,18",BG_14_6
Rajas,रजस्,rajas,"passion, activity, restlessness","The mode of passion and activity. Rajas drives ambition, desire, restlessness, and attachment to outcomes. In balance, rajas is productive energy. In excess, it creates greed, aggression, and burnout.","ambition, hyperactivity, hustle culture, type-A personality","14,17,18",BG_14_7
Tamas,तमस्,tamas,"inertia, darkness, ignorance","The mode of ignorance, inertia, and darkness. Tamas leads to delusion, laziness, excessive sleep, and resistance to growth. Tamasic consciousness cannot perceive reality clearly and falls into depression and stagnation.","laziness, depression, unconsciousness, stagnation","14,17,18",BG_14_8
Nishkama Karma,निष्काम कर्म,nishkama karma,"desireless action, action without attachment to results","The Gita's central practical teaching. Act fully, give your best, do your duty — but release attachment to the outcome. This is not indifference; it is the highest form of engagement. Like a surgeon who must operate perfectly but cannot be attached to whether the patient lives.","flow state, process over outcome, servant leadership, unconditional service","2,3,4,5,18",BG_2_47
Sthitaprajna,स्थितप्रज्ञ,sthitaprajna,"the person of steady wisdom, one whose consciousness is stable in all circumstances","The Gita's ideal human type. The sthitaprajna is not reactive — they remain inwardly stable whether praised or blamed, in pleasure or pain, in abundance or loss. This is not emotional numbness; it is rooted presence.","stoic sage, emotionally resilient, mentally strong, non-reactive",2,BG_2_55
Ahankara,अहंकार,ahankara,"ego, the false identification with body and mind","The 'I-maker' — the part of the mind that creates the sense of a separate, fixed self. Ahankara is not inherently bad (it allows functioning in the world) but becomes destructive when we over-identify with it and lose sight of our deeper nature.","ego, false self, identity attachment, pride","3,7,13,16,18",BG_3_27
Moksha,मोक्ष,moksha,"liberation, freedom from the cycle of birth and death","The ultimate goal of Vedantic spirituality — liberation from the endless cycle of samsara (birth, death, rebirth). Achieved through Self-knowledge, devotion, and/or selfless action. Not a place but a state of being: the direct recognition of one's true nature as infinite consciousness.","enlightenment, liberation, freedom, self-realization, nirvana","2,4,5,8,13,14,18",BG_18_66
Bhakti,भक्ति,bhakti,"devotion, love for the divine",The path of love and devotion to a personal God. Krishna declares in Chapter 12 that bhakti is the most accessible and highest path. Bhakti does not require intellectual understanding — it requires a loving heart turned toward the divine.,"devotion, unconditional love, worship, prayer","9,11,12,18",BG_9_22
Sannyasa,संन्यास,sannyasa,renunciation,"The renunciation of the fruits of action, not necessarily action itself. The Gita teaches inner sannyasa — one can live fully in the world while internally renouncing all claims to results. The renunciate and the active yogi can both attain liberation.","inner detachment, non-clinging, minimalism of the mind","3,4,5,6,18",BG_5_3
Vairagya,वैराग्य,vairagya,"dispassion, non-attachment","The quality of being unattached to sensory experience, pleasures, and outcomes. Not hatred of the world, but freedom from dependency on the world for one's inner state. Krishna cites vairagya alongside abhyasa (practice) as the two means of controlling the mind.","non-attachment, inner freedom, not being hooked, equanimity","6,13",BG_6_35
Abhyasa,अभ्यास,abhyasa,"practice, repeated effort, spiritual discipline","Consistent, repeated practice as the means of training the mind and purifying consciousness. Without abhyasa, wisdom remains theoretical. With abhyasa, it becomes lived reality. The Gita places abhyasa alongside vairagya as the cure for the restless mind.","practice, discipline, consistency, training, daily habits","6,12",BG_6_35
Yajna,यज्ञ,yajna,"sacrifice, offering, selfless action as worship","Originally a Vedic fire ritual, yajna in the Gita is expanded to mean any action performed as an offering — as a sacred gift rather than a transaction. When work becomes yajna, it purifies both the worker and the world.","service, giving, vocation as calling, work as worship","3,4,9,18",BG_3_9
Gunas,गुण,gunas,"the three modes/qualities of material nature: sattva, rajas, tamas","The three fundamental forces that compose all of material existence — clarity (sattva), passion (rajas), and inertia (tamas). Everything in nature, including the human mind, food, and action, is a mixture of these three. Liberation comes from transcending all three.","personality modes, states of consciousness, psychological patterns","14,15,17,18",BG_14_5
